<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="SFS2X\lib\Lib\email\test\__init__.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\dtplugin\npdeployJava1.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\verify.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\calendar.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Indian\Comoro" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Accra" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\pdb.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\weakref.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\doctest.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Maseru" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\jconsole\tip$py.class" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\bugs\pr148.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\xml\sax\xmlreader.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\root\admin\assets\icons\tabs\buddyList.png" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Algiers" shared="false" uninstallMode="3"/>
<entry name="SFS2X\www\root\admin\modules\config.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\MET" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\dns_sd.jar" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\tzparse.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\Tallinn" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\copy.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jfxwebkit.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Magadan" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Montserrat" shared="false" uninstallMode="3"/>
<entry name="jre\THIRDPARTYLICENSEREADME.txt" shared="false" uninstallMode="3"/>
<entry name="jre\lib\psfontj2d.properties" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\poplib.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\urlparse.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\glass.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test___all__.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\St_Lucia" shared="false" uninstallMode="3"/>
<entry name="SFS2X\www\root\admin\assets\icons\tabs\roomsAndGroups.png" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_threadedtempfile.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\config\jetty\jetty.xml" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_imgfile.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jdwp.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\ssvagent.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Boise" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\SystemV\HST10" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Addis_Ababa" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\bdb.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_jser2.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\root\admin\assets\icons\tabs\databaseManager.png" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\zxjdbc\test.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Cancun" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\isql.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_gettext" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\New_York" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Argentina\Catamarca" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\reindex$py.class" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\logs-backup-app.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\root\admin\swfobject.js" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Hong_Kong" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Argentina\Tucuman" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\email\test\test_email_codecs.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\cp866.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\tokenize$py.class" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\access-bridge-64.jar" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\mailcap.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Etc\GMT" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\pawt\colors.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Dili" shared="false" uninstallMode="3"/>
<entry name="jre\lib\tzmappings" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_openpty.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\data\msg_15.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\__future__.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\Monaco" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\UCT" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\bugs\pr178.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Dawson" shared="false" uninstallMode="3"/>
<entry name="SFS2X\extensions\pyTest\Simple.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\test\data\msg_35.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\uu_codec.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Pacific\Pago_Pago" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Goose_Bay" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_global.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Winnipeg" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Sofia" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Kentucky\Monticello" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Atlantic\Bermuda" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\pystone.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\unpack200.exe" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\scala-library.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\xml\dom\minidom.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\copy_reg.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_jser" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Denver" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_SimpleXMLRPCServer.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Australia\Darwin" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_pprint.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\rmid.exe" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\email\test\data\msg_11.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_multifile.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Indian\Cocos" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\zxjdbc\dbextstest.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\xmlrpclib.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\EET" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\email\MIMENonMultipart.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Pangnirtung" shared="false" uninstallMode="3"/>
<entry name="jre\bin\java.exe" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_htmllib.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\urllib.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_calendar.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Indiana\Tell_City" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Istanbul" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\re.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_gzip.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_pow.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\commons-beanutils-1.7.0.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\jxxload_help\PathVFSJavaLoader.java" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Bangui" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_cmath.py" shared="false" uninstallMode="0"/>
<entry name="jre\release" shared="false" uninstallMode="3"/>
<entry name="jre\lib\images\cursors\win32_CopyDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\data\msg_07.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\bugs\bugs101.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_file.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\London" shared="false" uninstallMode="3"/>
<entry name="jre\bin\mlib_image.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Malta" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_strftime.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\raw_unicode_escape.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_new.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_importhooks.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\cp1026.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\Helsinki" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\encodings\iso8859_8.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Atlantic\Cape_Verde" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Kwajalein" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_class.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\data\msg_04.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\images\cursors\cursors.properties" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_math.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\El_Aaiun" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Indiana\Vincennes" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_support.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\BlueBox.war" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\xml\__init__.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_cgi" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\jconsole\history$py.class" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\SystemV\EST5" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\encodings\mac_latin2.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\Iterators.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Antarctica\Casey" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_zlib.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Kathmandu" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_future1.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\bugs\pr241.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\slf4j-log4j12.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\xml\dom\pulldom.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\config\descriptors\config_room.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Ceuta" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Argentina\San_Juan" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\output\test_scope" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\pstats.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_dbm.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_winsound.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\string_tests.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_hmac.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\javatests\AnonInner.java" shared="false" uninstallMode="0"/>
<entry name="jre\bin\fxplugins.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Taipei" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Vilnius" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\atexit.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_getopt.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\multifile.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\Luxembourg" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_bastion.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Australia\Sydney" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\output\test_pty" shared="false" uninstallMode="0"/>
<entry name="SFS2X\config\crossdomain.xml" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Jetty\ant-1.6.5.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\datetime.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\traceback$py.class" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\java.security" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_frozen.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\dtplugin\deployJava1.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\La_Paz" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_email_codecs.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\test\data\msg_25.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\Brussels" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Cuiaba" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Yellowknife" shared="false" uninstallMode="3"/>
<entry name="jre\lib\psfont.properties.ja" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Argentina\Cordoba" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\posixfile.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\imghdr.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Australia\Adelaide" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Colombo" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\output\test_pwd" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\test\data\msg_33.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\codecs.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\cp865.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\commands.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\Copenhagen" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT-14" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\mutex.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Etc\GMT-13" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\encodings\__init__$py.class" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Australia\Hobart" shared="false" uninstallMode="3"/>
<entry name="SFS2X\www\root\admin\assets\icons\tabs\hTML5WebSockets.png" shared="false" uninstallMode="0"/>
<entry name="jre\bin\libxslt.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT-10" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT-12" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\javapath$py.class" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\root\_images_\background_logo.png" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Etc\GMT-11" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_future3.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\difflib.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_jy_generators.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_jbasic" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_pyexpat" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Conakry" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_sv.properties" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\xpp3_min-1.1.4c.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\sparc\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\Warsaw" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Aqtau" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\sre_parse.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_winreg" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\root\admin\modules\LicenseManager\icon.png" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Pacific\Honolulu" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_call.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_al.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_queue.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Irkutsk" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\anydbm.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_jser.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\sre_compile.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Guadeloupe" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\output\test_cookie" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\_compat21.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_scope.py" shared="false" uninstallMode="0"/>
<entry name=".install4j\autoUninstall.0" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\logs-analysis-app.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\getopt.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\test\data\msg_10.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Kigali" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\encodings\zlib_codec.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Argentina\Rio_Gallegos" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\shlex.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Australia\Brisbane" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\UTC" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\output\test_longexp" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_mimetools" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_richcmp" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\string.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Australia\Eucla" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\encodings\utf_16.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\unpack.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Los_Angeles" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\email\test\data\msg_16.txt" shared="false" uninstallMode="0"/>
<entry name="jre\bin\awt.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\msvcr100.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\LucidaTypewriterBold.ttf" shared="false" uninstallMode="3"/>
<entry name="SFS2X\www\root\admin\modules\LogViewer\icon.png" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\root\admin\modules\ZoneConfigurator\icon.png" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\EST" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Bucharest" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Chongqing" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Jerusalem" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\output\test_extcall" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Atlantic\Madeira" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Maceio" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_module.py" shared="false" uninstallMode="0"/>
